orthogroup,locus_tag,KO,Kannotation,all_or_exp_core
OG0002057,NHBDKAOG_00003,K07334,toxin HigB-1  ,
OG0000596,NHBDKAOG_00004,K21498,antitoxin HigA-1  ,
OG0001657,NHBDKAOG_00032,K01153,type I restriction enzyme,
OG0003383,NHBDKAOG_00038,K01154,type I restriction enzyme,
OG0002432,NHBDKAOG_00076,K16147,starch synthase (maltosyl-transferring) [EC:2.4.99.16],
OG0002731,NHBDKAOG_00082,K06872,uncharacterized protein  ,
OG0002685,NHBDKAOG_00348,K01768,adenylate cyclase [EC:4.6.1.1] ,
OG0002682,NHBDKAOG_00409,K01338,ATP-dependent Lon protease [EC:3.4.21.53],
OG0002632,NHBDKAOG_00417,K13590,diguanylate cyclase [EC:2.7.7.65] ,
OG0002632,NHBDKAOG_00417,K07216,hemerythrin   ,
OG0002457,NHBDKAOG_00439,K07034,uncharacterized protein  ,
OG0000288,NHBDKAOG_00517,K09691,lipopolysaccharide transport system ATP-binding,
OG0002463,NHBDKAOG_00526,K12538,outer membrane protein,
OG0002463,NHBDKAOG_00526,K12340,outer membrane protein ,
OG0000294,NHBDKAOG_00634,K06077,outer membrane lipoprotein SlyB,
OG0002653,NHBDKAOG_00640,K18588,coenzyme Q-binding protein COQ10,
OG0002272,NHBDKAOG_00641,K07014,uncharacterized protein  ,
OG0002976,NHBDKAOG_00645,K05367,penicillin-binding protein 1C [EC:2.4.1.129],
OG0002639,NHBDKAOG_00709,K03699,putative hemolysin  ,
OG0001981,NHBDKAOG_00747,K07050,misacylated tRNA(Ala) deacylase [EC:3.1.1.-],
OG0002379,NHBDKAOG_00758,K20509,carboxybiotin decarboxylase [EC:7.2.4.1] ,
OG0002282,NHBDKAOG_00776,K06182,23S rRNA pseudouridine2604 synthase,
OG0001638,NHBDKAOG_00797,K12132,eukaryotic-like serine/threonine-protein kinase [EC:2.7.11.1],
OG0001638,NHBDKAOG_00797,K08884,serine/threonine protein kinase,
OG0002685,NHBDKAOG_00813,K01768,adenylate cyclase [EC:4.6.1.1] ,
OG0002355,NHBDKAOG_00830,K02423,flagellar protein FliT ,
OG0002377,NHBDKAOG_00859,K07220,uncharacterized protein  ,
OG0002699,NHBDKAOG_00940,K22278,peptidoglycan-N-acetylglucosamine deacetylase [EC:3.5.1.104] ,
OG0003139,NHBDKAOG_00944,K01185,lysozyme [EC:3.2.1.17]  ,
OG0002042,NHBDKAOG_00949,K00612,carbamoyltransferase [EC:2.1.3.-]  ,
OG0002279,NHBDKAOG_00970,K07304,peptide-methionine (S)-S-oxide reductase [EC:1.8.4.11],
OG0003640,NHBDKAOG_01028,K00034,glucose 1-dehydrogenase [EC:1.1.1.47] ,
OG0003640,NHBDKAOG_01028,K00059,3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100],
OG0002284,NHBDKAOG_01063,K01462,peptide deformylase [EC:3.5.1.88] ,
