Orthogroup,locus_tag
OG0000015,BBLLADNB_03018
OG0000164,BBLLADNB_02618
OG0000164,BBLLADNB_02836
OG0000591,BBLLADNB_01494
OG0001602,BBLLADNB_00674
OG0001602,BBLLADNB_01996
OG0001602,BBLLADNB_02067
OG0001609,BBLLADNB_00598
OG0001609,BBLLADNB_00600
OG0001988,BBLLADNB_00193
OG0001988,BBLLADNB_02456
OG0001988,BBLLADNB_02457
OG0002003,BBLLADNB_01362
OG0002003,BBLLADNB_01363
OG0002008,BBLLADNB_01621
OG0002024,BBLLADNB_01815
OG0002025,BBLLADNB_01816
OG0002075,BBLLADNB_02565
OG0002076,BBLLADNB_02569
OG0002102,BBLLADNB_01451
OG0002102,BBLLADNB_02165
OG0002285,BBLLADNB_03173
OG0002421,BBLLADNB_02603
OG0002445,BBLLADNB_03057
OG0002478,BBLLADNB_00459
OG0002478,BBLLADNB_03918
OG0002490,BBLLADNB_00202
OG0002624,BBLLADNB_03303
OG0002625,BBLLADNB_03435
OG0002626,BBLLADNB_02876
OG0002633,BBLLADNB_00497
OG0002634,BBLLADNB_02486
OG0002637,BBLLADNB_01446
OG0002642,BBLLADNB_02529
OG0002645,BBLLADNB_01797
OG0002651,BBLLADNB_02802
OG0002661,BBLLADNB_00788
OG0002662,BBLLADNB_00789
OG0002664,BBLLADNB_01325
OG0002664,BBLLADNB_02401
OG0002668,BBLLADNB_01822
OG0002671,BBLLADNB_01058
OG0002678,BBLLADNB_03842
OG0002679,BBLLADNB_03841
OG0002683,BBLLADNB_03488
OG0002684,BBLLADNB_03210
OG0002688,BBLLADNB_03195
OG0002689,BBLLADNB_00020
OG0002693,BBLLADNB_02462
OG0002696,BBLLADNB_03585
OG0002705,BBLLADNB_00132
OG0002709,BBLLADNB_01899
OG0002710,BBLLADNB_03296
OG0002714,BBLLADNB_01160
OG0002717,BBLLADNB_00275
OG0002718,BBLLADNB_00274
OG0002719,BBLLADNB_00261
OG0002721,BBLLADNB_01504
OG0002727,BBLLADNB_00346
OG0002729,BBLLADNB_02601
OG0002740,BBLLADNB_03579
OG0002741,BBLLADNB_02081
OG0002743,BBLLADNB_02914
OG0002744,BBLLADNB_02915
OG0002747,BBLLADNB_00683
OG0002752,BBLLADNB_03311
OG0002753,BBLLADNB_03309
OG0002756,BBLLADNB_00999
OG0002757,BBLLADNB_00997
OG0002758,BBLLADNB_00996
OG0002759,BBLLADNB_00995
OG0002760,BBLLADNB_00994
OG0002768,BBLLADNB_00705
OG0002769,BBLLADNB_00829
OG0002776,BBLLADNB_00894
OG0002777,BBLLADNB_00205
OG0002778,BBLLADNB_00210
OG0002953,BBLLADNB_00621
OG0002956,BBLLADNB_03436
OG0002960,BBLLADNB_01203
OG0002960,BBLLADNB_03440
OG0002961,BBLLADNB_01201
OG0002961,BBLLADNB_03382
OG0002974,BBLLADNB_03766
OG0002980,BBLLADNB_02061
OG0002981,BBLLADNB_00676
OG0002981,BBLLADNB_02066
OG0002983,BBLLADNB_01798
OG0002987,BBLLADNB_03135
OG0002991,BBLLADNB_00796
OG0002994,BBLLADNB_01323
OG0002995,BBLLADNB_01324
OG0002996,BBLLADNB_01326
OG0003003,BBLLADNB_02228
OG0003003,BBLLADNB_02231
OG0003010,BBLLADNB_02235
OG0003012,BBLLADNB_02454
OG0003014,BBLLADNB_01130
OG0003018,BBLLADNB_01856
OG0003030,BBLLADNB_01503
OG0003031,BBLLADNB_01505
OG0003032,BBLLADNB_01506
OG0003033,BBLLADNB_01507
OG0003034,BBLLADNB_01508
OG0003035,BBLLADNB_01509
OG0003036,BBLLADNB_01510
OG0003039,BBLLADNB_01528
OG0003041,BBLLADNB_00359
OG0003051,BBLLADNB_03160
OG0003053,BBLLADNB_03001
OG0003054,BBLLADNB_03781
OG0003058,BBLLADNB_03355
OG0003059,BBLLADNB_02376
OG0003060,BBLLADNB_03076
OG0003063,BBLLADNB_02289
OG0003068,BBLLADNB_03229
OG0003069,BBLLADNB_03587
OG0003071,BBLLADNB_00893
OG0003072,BBLLADNB_00895
OG0003074,BBLLADNB_02131
OG0003076,BBLLADNB_03814
OG0003079,BBLLADNB_00220
OG0003083,BBLLADNB_01444
OG0003086,BBLLADNB_02501
OG0003089,BBLLADNB_00394
OG0003089,BBLLADNB_03917
OG0003326,BBLLADNB_00861
OG0003328,BBLLADNB_01204
OG0003329,BBLLADNB_01202
OG0003331,BBLLADNB_03627
OG0003332,BBLLADNB_03368
OG0003333,BBLLADNB_01736
OG0003333,BBLLADNB_02164
OG0003334,BBLLADNB_01738
OG0003335,BBLLADNB_00943
OG0003336,BBLLADNB_03289
OG0003337,BBLLADNB_03290
OG0003338,BBLLADNB_03459
OG0003340,BBLLADNB_03063
OG0003341,BBLLADNB_03064
OG0003342,BBLLADNB_03065
OG0003351,BBLLADNB_02062
OG0003356,BBLLADNB_01804
OG0003356,BBLLADNB_01984
OG0003360,BBLLADNB_03677
OG0003361,BBLLADNB_00599
OG0003371,BBLLADNB_03843
OG0003372,BBLLADNB_00378
OG0003373,BBLLADNB_00756
OG0003373,BBLLADNB_00759
OG0003374,BBLLADNB_00758
OG0003374,BBLLADNB_03623
OG0003374,BBLLADNB_03810
OG0003375,BBLLADNB_00568
OG0003375,BBLLADNB_00629
OG0003377,BBLLADNB_03320
OG0003377,BBLLADNB_03378
OG0003379,BBLLADNB_03670
OG0003380,BBLLADNB_03671
OG0003381,BBLLADNB_01592
OG0003381,BBLLADNB_02576
OG0003382,BBLLADNB_01594
OG0003382,BBLLADNB_02578
OG0003384,BBLLADNB_01137
