ref1,ref2,PID
2687453699_PEBOPBNB_00179,2687453699_PEBOPBNB_00179,100
GCA_000024165.1_DGOCCOHL_01070,2687453699_PEBOPBNB_00179,85.707
GCA_000584955.2_BALNIADD_02612,2687453699_PEBOPBNB_00179,85.953
GCA_000584975.2_FLOKBKCF_00068,2687453699_PEBOPBNB_00179,83.93
GCA_000584995.1_NPHLOHBO_00818,2687453699_PEBOPBNB_00179,82.044
GCA_000585015.1_JPAJMACA_00169,2687453699_PEBOPBNB_00179,83.938
GCA_000585035.2_BIOCIAGG_04430,2687453699_PEBOPBNB_00179,84.644
GCA_000585055.1_JMBGGNHN_01742,2687453699_PEBOPBNB_00179,90.395
GCA_000585075.1_LMKBKINC_00287,2687453699_PEBOPBNB_00179,97.878
GCA_000585095.1_DDBAAEFF_02735,2687453699_PEBOPBNB_00179,83.511
GCA_000987395.1_IJAMOEGB_03109,2687453699_PEBOPBNB_00179,84.166
GCA_000987445.1_DIPJCKAO_01419,2687453699_PEBOPBNB_00179,91.042
GCA_001897745.1_LNFOKPNO_00497,2687453699_PEBOPBNB_00179,81.823
GCA_002304785.1_GBHPAPPJ_02574,2687453699_PEBOPBNB_00179,75.316
GCA_002345025.1_KFEAILBB_02335,2687453699_PEBOPBNB_00179,83.31
GCA_002345285.1_NKDODKIB_03753,2687453699_PEBOPBNB_00179,83.938
GCA_002352265.1_FOOMNIKE_04153,2687453699_PEBOPBNB_00179,90.395
GCA_002425405.1_NLEBCEFB_01950,2687453699_PEBOPBNB_00179,84.449
GCA_002433845.1_PENGGAAI_03274,2687453699_PEBOPBNB_00179,83.938
GCA_002455435.1_LJMNPMKE_00197,2687453699_PEBOPBNB_00179,97.878
GCA_003332265.1_BFLDHLJO_03541,2687453699_PEBOPBNB_00179,90.146
GCA_003487685.1_BPGNMNNK_01401,2687453699_PEBOPBNB_00179,83.31
GCA_003535635.1_FMDBLDOA_00549,2687453699_PEBOPBNB_00179,83.31
GCA_003538495.1_COGBHOPJ_04777,2687453699_PEBOPBNB_00179,86.405
GCA_003542235.1_LHMBCMGL_01997,2687453699_PEBOPBNB_00179,83.31
GCA_005524045.1_CHBPCNLK_00370,2687453699_PEBOPBNB_00179,83.302
GCA_005889575.1_AEPCJOJA_01401,2687453699_PEBOPBNB_00179,84.213
GCA_009467855.1_FFHDGLOA_00684,2687453699_PEBOPBNB_00179,99.859
GCA_900089955.1_LKKGGHDO_04133,2687453699_PEBOPBNB_00179,84.425
UW4_BBLLADNB_00506,2687453699_PEBOPBNB_00179,97.784
UW5_GNJGOIBN_01044,2687453699_PEBOPBNB_00179,85.707
UW6_NHBDKAOG_02407,2687453699_PEBOPBNB_00179,84.636
UW7_CEKMHFBL_01627,2687453699_PEBOPBNB_00179,83.388
2687453699_PEBOPBNB_00179,GCA_000024165.1_DGOCCOHL_01070,85.707
GCA_000024165.1_DGOCCOHL_01070,GCA_000024165.1_DGOCCOHL_01070,100
GCA_000584955.2_BALNIADD_02612,GCA_000024165.1_DGOCCOHL_01070,87.065
GCA_000584975.2_FLOKBKCF_00068,GCA_000024165.1_DGOCCOHL_01070,85.873
GCA_000584995.1_NPHLOHBO_00818,GCA_000024165.1_DGOCCOHL_01070,83.574
GCA_000585015.1_JPAJMACA_00169,GCA_000024165.1_DGOCCOHL_01070,85.069
GCA_000585035.2_BIOCIAGG_04430,GCA_000024165.1_DGOCCOHL_01070,86.454
GCA_000585055.1_JMBGGNHN_01742,GCA_000024165.1_DGOCCOHL_01070,84.91
GCA_000585075.1_LMKBKINC_00287,GCA_000024165.1_DGOCCOHL_01070,86.291
GCA_000585095.1_DDBAAEFF_02735,GCA_000024165.1_DGOCCOHL_01070,85
GCA_000987395.1_IJAMOEGB_03109,GCA_000024165.1_DGOCCOHL_01070,85.922
GCA_000987445.1_DIPJCKAO_01419,GCA_000024165.1_DGOCCOHL_01070,85.277
GCA_001897745.1_LNFOKPNO_00497,GCA_000024165.1_DGOCCOHL_01070,82.529
GCA_002304785.1_GBHPAPPJ_02574,GCA_000024165.1_DGOCCOHL_01070,75.774
GCA_002345025.1_KFEAILBB_02335,GCA_000024165.1_DGOCCOHL_01070,84.851
GCA_002345285.1_NKDODKIB_03753,GCA_000024165.1_DGOCCOHL_01070,85.069
GCA_002352265.1_FOOMNIKE_04153,GCA_000024165.1_DGOCCOHL_01070,84.91
GCA_002425405.1_NLEBCEFB_01950,GCA_000024165.1_DGOCCOHL_01070,85.823
GCA_002433845.1_PENGGAAI_03274,GCA_000024165.1_DGOCCOHL_01070,85.069
GCA_002455435.1_LJMNPMKE_00197,GCA_000024165.1_DGOCCOHL_01070,86.291
GCA_003332265.1_BFLDHLJO_03541,GCA_000024165.1_DGOCCOHL_01070,84.612
GCA_003487685.1_BPGNMNNK_01401,GCA_000024165.1_DGOCCOHL_01070,84.851
