Orthogroup	Reactor4-bin.4	2506520024
OG0000000	CEKMHFBL_00104, CEKMHFBL_02338	2506669534, 2506669830, 2506670515
OG0000000	CEKMHFBL_00934	2506669851
OG0000000	CEKMHFBL_02518	2506670747
OG0000000	CEKMHFBL_01092	2506669499
OG0000000	CEKMHFBL_02506	2506670695, 2506671840, 2506669459
OG0000000	CEKMHFBL_01587	2506671369
OG0000001	CEKMHFBL_02659	2506670855
OG0000001	CEKMHFBL_00603	2506669501
OG0000007	CEKMHFBL_00819	2506671603
OG0000007	CEKMHFBL_01033	2506672436
OG0000008	CEKMHFBL_02387	2506670553
OG0000009	CEKMHFBL_01332	2506671496
OG0000009	CEKMHFBL_01326, CEKMHFBL_02138	2506669865
OG0000010	CEKMHFBL_03892	2506669966, 2506670233, 2506672138
OG0000010	CEKMHFBL_01416	2506671410, 2506672508, 2506670257, 2506669954, 2506670117, 2506672127
OG0000012	CEKMHFBL_02609, CEKMHFBL_01788	2506672465
OG0000014	CEKMHFBL_01760, CEKMHFBL_01116, CEKMHFBL_01879, CEKMHFBL_02749	2506670652, 2506670651
OG0000018	CEKMHFBL_02390	2506670550
OG0000020	CEKMHFBL_00208, CEKMHFBL_04032	2506670480
OG0000024	CEKMHFBL_03764	2506671701
OG0000024	CEKMHFBL_01279	2506669883, 2506671595
OG0000025	CEKMHFBL_00023	2506670072
OG0000025	CEKMHFBL_00025, CEKMHFBL_01333, CEKMHFBL_01348, CEKMHFBL_02615, CEKMHFBL_01346	2506670070
OG0000027	CEKMHFBL_02369, CEKMHFBL_01085, CEKMHFBL_04180	2506670423
OG0000028	CEKMHFBL_03147, CEKMHFBL_02775	2506670682
OG0000031	CEKMHFBL_03820	2506672722, 2506671047
OG0000031	CEKMHFBL_03273, CEKMHFBL_01847	2506669389, 2506670285
OG0000032	CEKMHFBL_04121	2506672150, 2506672744, 2506670402, 2506669555, 2506671836, 2506671128, 2506670545, 2506670679, 2506671977
OG0000033	CEKMHFBL_02512, CEKMHFBL_00263, CEKMHFBL_02366	2506671563
OG0000036	CEKMHFBL_00095	2506669688
OG0000036	CEKMHFBL_02849	2506669884
OG0000037	CEKMHFBL_04080	2506670173
OG0000037	CEKMHFBL_00511, CEKMHFBL_02368	2506670324
