Date,Time,P,Acetate,VSS,TSS,cycle_minutes
2016-01-28,10:30:00 AM,1.41,0.00,497.33,609.33,-15.00
2016-01-28,10:45:00 AM,0.05,0.00,497.33,609.33,0.00
2016-01-28,10:55:00 AM,3.80,0.00,497.33,609.33,10.00
2016-01-28,11:05:00 AM,7.93,0.00,497.33,609.33,20.00
2016-01-28,11:30:00 AM,33.11,0.00,497.33,609.33,45.00
2016-01-28,12:00:00 PM,41.93,0.00,497.33,609.33,75.00
2016-01-28,12:25:00 PM,39.91,0.00,497.33,609.33,100.00
2016-01-28,1:25:00 PM,3.19,0.00,497.33,609.33,160.00
2016-01-28,2:25:00 PM,-0.20,0.00,497.33,609.33,220.00
2016-01-28,3:30:00 PM,1.85,0.00,497.33,609.33,285.00
2016-03-08,10:55:00 AM,18.04,0.00,600,1010.67,10.00
2016-03-08,11:05:00 AM,27.10,0.00,600,1010.67,20.00
2016-03-08,11:35:00 AM,32.80,0.00,600,1010.67,50.00
2016-03-08,12:05:00 PM,61.06,0.00,600,1010.67,80.00
2016-03-08,12:05:00 PM,61.06,0.00,600,1010.67,80.00
2016-03-08,12:30:00 PM,67.36,0.00,600,1010.67,105.00
2016-03-08,1:00:00 PM,45.70,0.00,600,1010.67,135.00
2016-03-08,1:25:00 PM,28.83,0.00,600,1010.67,160.00
2016-03-08,2:00:00 PM,6.82,0.00,600,1010.67,195.00
2016-03-08,2:45:00 PM,1.12,0.00,600,1010.67,240.00
2016-03-08,3:30:00 PM,1.68,0.00,600,1010.67,285.00
2016-05-31,10:40:00 AM,3.87,0.00,849.33,1137.33,-5.00
2016-05-31,10:50:00 AM,8.37,158.23,849.33,1137.33,5.00
2016-05-31,11:05:00 AM,23.69,109.57,849.33,1137.33,20.00
2016-05-31,11:25:00 AM,44.19,51.67,849.33,1137.33,40.00
2016-05-31,11:45:00 AM,54.01,16.58,849.33,1137.33,60.00
2016-05-31,12:05:00 PM,58.04,0.00,849.33,1137.33,80.00
2016-05-31,12:25:00 PM,60.31,0.00,849.33,1137.33,100.00
2016-05-31,12:55:00 PM,41.17,0.00,849.33,1137.33,130.00
2016-05-31,1:30:00 PM,16.58,0.00,849.33,1137.33,165.00
2016-05-31,2:00:00 PM,0.95,0.00,849.33,1137.33,195.00
2016-05-31,3:00:00 PM,0.07,0.00,849.33,1137.33,255.00
2016-06-08,10:45:00 AM,2.21,0.00,810.67,1014.67,0.00
2016-06-08,10:55:00 AM,11.30,0.00,810.67,1014.67,10.00
2016-06-08,11:06:00 AM,20.04,0.00,810.67,1014.67,21.00
2016-06-08,11:25:00 AM,32.61,0.00,810.67,1014.67,40.00
2016-06-08,11:45:00 AM,34.62,0.00,810.67,1014.67,60.00
2016-06-08,12:05:00 PM,31.85,0.00,810.67,1014.67,80.00
2016-06-08,12:25:00 PM,31.60,0.00,810.67,1014.67,100.00
2016-06-08,12:45:00 PM,20.52,0.00,810.67,1014.67,120.00
2016-06-08,1:05:00 PM,8.59,0.00,810.67,1014.67,140.00
2016-06-08,1:35:00 PM,0.31,0.00,810.67,1014.67,170.00
2016-06-08,2:35:00 PM,0.19,0.00,810.67,1014.67,230.00
2016-06-08,3:20:00 PM,0.363,0.00,810.67,1014.67,275.00
2016-08-26,10:30:00 AM,12.39,0.00,397.33,620.00,-15.00
2016-08-26,10:46:00 AM,12.12,0.00,397.33,620.00,1.00
2016-08-26,11:06:00 AM,16.73,0.00,397.33,620.00,21.00
2016-08-26,11:32:00 AM,22.50,0.00,397.33,620.00,47.00
2016-08-26,12:25:00 PM,26.88,0.00,397.33,620.00,100.00
2016-08-26,3:30:00 PM,6.77,0.00,397.33,620.00,285.00
2016-09-01,10:06:00 AM,0.83,0.00,444,633.33,-39.00
2016-09-01,10:25:00 AM,6.82,0.00,444,633.33,-20.00
2016-09-01,10:50:00 AM,4.48,67.85,444,633.33,5.00
2016-09-01,11:05:00 AM,15.00,37.93,444,633.33,20.00
2016-09-01,11:20:00 AM,18.43,40.82,444,633.33,35.00
2016-09-01,11:50:00 AM,36.39,22.26,444,633.33,65.00
2016-09-01,12:25:00 PM,40.67,0.00,444,633.33,100.00
2016-09-01,12:45:00 PM,37.14,0.00,444,633.33,120.00
2016-09-01,1:20:00 PM,21.23,0.00,444,633.33,155.00
2016-09-01,2:20:00 PM,9.93,0.00,444,633.33,215.00
2016-09-01,3:30:00 PM,0.39,0.00,444,633.33,285.00
2016-09-09,10:28:00 AM,12.03,0.00,458.67,628.00,-17.00
